mes,producto_id,cantidad
2024-01,P001,165
2024-01,P002,27
2024-01,P003,123
2024-01,P004,45
2024-01,P006,32
2024-01,P007,102
2024-01,P008,87
2024-01,P010,18
2024-01,P011,111
2024-01,P013,2
2024-01,P014,102
2024-01,P016,48
2024-01,P017,63
2024-01,P018,12
2024-01,P019,132
2024-01,P022,6
2024-01,P023,48
2024-01,P024,30
2024-01,P025,66
2024-01,P026,36
2024-01,P027,111
2024-01,P029,75
2024-01,P031,33
2024-01,P032,45
2024-01,P033,42
2024-01,P034,45
2024-01,P036,66
2024-01,P037,54
2024-01,P040,33
2024-01,P041,42
2024-01,P042,21
2024-01,P043,15
2024-01,P044,105
2024-01,P046,27
2024-01,P047,21
2024-01,P048,18
2024-01,P049,75
2024-01,P052,6
2024-01,P053,27
2024-01,P054,3
2024-01,P056,21
2024-01,P059,27
2024-01,P060,72
2024-01,P061,78
2024-01,P063,9
2024-01,P064,42
2024-01,P067,6
2024-01,P068,18
2024-01,P070,45
2024-01,P072,33
2024-01,P075,102
2024-01,P076,120
2024-01,P077,3
2024-01,P078,39
2024-01,P081,60
2024-01,P082,18
2024-01,P083,30
2024-01,P084,54
2024-01,P085,24
2024-01,P086,21
2024-01,P087,57
2024-01,P088,66
2024-01,P090,36
2024-01,P091,24
2024-01,P092,21
2024-01,P094,9
2024-01,P095,144
2024-01,P096,102
2024-01,P097,42
2024-01,P098,56
2024-01,P099,18
2024-01,P100,105
2024-02,P001,63
2024-02,P002,132
2024-02,P003,69
2024-02,P004,69
2024-02,P005,12
2024-02,P006,90
2024-02,P007,21
2024-02,P008,138
2024-02,P009,69
2024-02,P010,117
2024-02,P011,63
2024-02,P013,60
2024-02,P014,3
2024-02,P015,63
2024-02,P016,36
2024-02,P017,60
2024-02,P018,57
2024-02,P020,78
2024-02,P021,156
2024-02,P022,21
2024-02,P025,60
2024-02,P026,63
2024-02,P027,36
2024-02,P028,87
2024-02,P029,3
2024-02,P030,90
2024-02,P032,48
2024-02,P033,78
2024-02,P035,6
2024-02,P036,42
2024-02,P037,21
2024-02,P038,90
2024-02,P039,12
2024-02,P041,30
2024-02,P042,99
2024-02,P044,21
2024-02,P045,33
2024-02,P047,51
2024-02,P050,21
2024-02,P052,42
2024-02,P054,36
2024-02,P055,18
2024-02,P056,9
2024-02,P057,132
2024-02,P058,54
2024-02,P059,69
2024-02,P060,24
2024-02,P061,45
2024-02,P062,3
2024-02,P063,99
2024-02,P064,90
2024-02,P065,6
2024-02,P066,45
2024-02,P067,84
2024-02,P068,36
2024-02,P069,66
2024-02,P072,54
2024-02,P073,48
2024-02,P074,84
2024-02,P077,36
2024-02,P079,21
2024-02,P081,24
2024-02,P085,57
2024-02,P086,9
2024-02,P087,57
2024-02,P089,30
2024-02,P093,33
2024-02,P094,21
2024-02,P096,159
2024-02,P098,96
2024-03,P001,60
2024-03,P002,24
2024-03,P003,57
2024-03,P004,63
2024-03,P006,15
2024-03,P009,60
2024-03,P010,66
2024-03,P012,75
2024-03,P014,57
2024-03,P015,36
2024-03,P018,57
2024-03,P019,57
2024-03,P021,42
2024-03,P022,75
2024-03,P024,66
2024-03,P026,60
2024-03,P027,51
2024-03,P028,57
2024-03,P029,36
2024-03,P030,24
2024-03,P033,81
2024-03,P035,156
2024-03,P037,48
2024-03,P039,6
2024-03,P040,54
2024-03,P042,69
2024-03,P043,51
2024-03,P044,9
2024-03,P046,42
2024-03,P047,54
2024-03,P048,39
2024-03,P049,48
2024-03,P050,45
2024-03,P053,48
2024-03,P054,45
2024-03,P055,48
2024-03,P057,138
2024-03,P058,12
2024-03,P059,102
2024-03,P060,24
2024-03,P061,27
2024-03,P062,84
2024-03,P065,69
2024-03,P067,42
2024-03,P068,72
2024-03,P072,63
2024-03,P073,51
2024-03,P075,60
2024-03,P076,27
2024-03,P077,9
2024-03,P079,33
2024-03,P081,69
2024-03,P082,6
2024-03,P084,54
2024-03,P086,33
2024-03,P087,45
2024-03,P088,39
2024-03,P089,57
2024-03,P090,90
2024-03,P091,75
2024-03,P092,21
2024-03,P093,21
2024-03,P094,42
2024-03,P095,33
2024-03,P096,60
2024-03,P097,21
2024-03,P099,87
2024-03,P100,45
2024-04,P001,21
2024-04,P003,135
2024-04,P004,15
2024-04,P005,90
2024-04,P006,42
2024-04,P007,54
2024-04,P009,81
2024-04,P010,27
2024-04,P011,45
2024-04,P013,102
2024-04,P014,57
2024-04,P015,42
2024-04,P016,6
2024-04,P018,27
2024-04,P020,51
2024-04,P021,24
2024-04,P022,54
2024-04,P024,48
2024-04,P025,60
2024-04,P026,12
2024-04,P027,51
2024-04,P028,15
2024-04,P029,81
2024-04,P030,45
2024-04,P031,24
2024-04,P032,42
2024-04,P033,54
2024-04,P034,129
2024-04,P036,27
2024-04,P039,36
2024-04,P040,81
2024-04,P041,45
2024-04,P042,3
2024-04,P044,57
2024-04,P045,178
2024-04,P046,51
2024-04,P049,60
2024-04,P050,141
2024-04,P052,27
2024-04,P055,21
2024-04,P056,48
2024-04,P057,51
2024-04,P058,66
2024-04,P059,72
2024-04,P062,66
2024-04,P063,96
2024-04,P065,51
2024-04,P068,105
2024-04,P069,18
2024-04,P070,72
2024-04,P071,45
2024-04,P073,33
2024-04,P074,60
2024-04,P076,30
2024-04,P079,57
2024-04,P080,18
2024-04,P083,48
2024-04,P084,66
2024-04,P085,42
2024-04,P087,81
2024-04,P088,102
2024-04,P089,39
2024-04,P091,63
2024-04,P092,81
2024-04,P093,69
2024-04,P094,39
2024-04,P095,45
2024-04,P096,51
2024-04,P099,39
2024-04,P100,57
2024-05,P003,63
2024-05,P004,300
2024-05,P006,84
2024-05,P008,78
2024-05,P009,21
2024-05,P010,36
2024-05,P011,9
2024-05,P013,36
2024-05,P014,54
2024-05,P015,3
2024-05,P016,111
2024-05,P017,60
2024-05,P018,57
2024-05,P019,78
2024-05,P020,12
2024-05,P021,15
2024-05,P024,105
2024-05,P025,9
2024-05,P026,120
2024-05,P027,135
2024-05,P028,48
2024-05,P031,57
2024-05,P032,90
2024-05,P033,39
2024-05,P034,63
2024-05,P036,120
2024-05,P037,18
2024-05,P038,96
2024-05,P041,24
2024-05,P042,45
2024-05,P043,12
2024-05,P044,36
2024-05,P047,9
2024-05,P049,210
2024-05,P050,3
2024-05,P052,30
2024-05,P055,120
2024-05,P056,57
2024-05,P060,6
2024-05,P061,36
2024-05,P062,63
2024-05,P063,138
2024-05,P064,114
2024-05,P065,42
2024-05,P066,96
2024-05,P068,3
2024-05,P070,57
2024-05,P071,42
2024-05,P072,27
2024-05,P073,21
2024-05,P074,72
2024-05,P075,138
2024-05,P076,123
2024-05,P077,27
2024-05,P079,48
2024-05,P080,105
2024-05,P081,24
2024-05,P082,99
2024-05,P083,113
2024-05,P086,63
2024-05,P087,48
2024-05,P088,30
2024-05,P089,24
2024-05,P090,6
2024-05,P091,60
2024-05,P093,57
2024-05,P094,33
2024-05,P095,63
2024-05,P096,18
2024-05,P098,51
2024-05,P099,45
2024-06,P001,75
2024-06,P003,48
2024-06,P004,66
2024-06,P005,27
2024-06,P006,39
2024-06,P007,39
2024-06,P008,99
2024-06,P010,60
2024-06,P011,57
2024-06,P012,12
2024-06,P015,48
2024-06,P016,84
2024-06,P017,66
2024-06,P018,18
2024-06,P019,66
2024-06,P020,87
2024-06,P022,48
2024-06,P023,42
2024-06,P025,42
2024-06,P029,39
2024-06,P030,60
2024-06,P031,54
2024-06,P033,36
2024-06,P034,39
2024-06,P035,27
2024-06,P036,6
2024-06,P037,39
2024-06,P038,60
2024-06,P040,27
2024-06,P041,18
2024-06,P042,18
2024-06,P043,12
2024-06,P044,141
2024-06,P045,15
2024-06,P046,39
2024-06,P047,69
2024-06,P048,66
2024-06,P049,9
2024-06,P051,9
2024-06,P053,48
2024-06,P054,39
2024-06,P057,39
2024-06,P058,24
2024-06,P060,75
2024-06,P061,87
2024-06,P062,135
2024-06,P065,90
2024-06,P066,96
2024-06,P067,30
2024-06,P068,36
2024-06,P073,63
2024-06,P074,54
2024-06,P076,27
2024-06,P080,99
2024-06,P082,18
2024-06,P083,42
2024-06,P084,102
2024-06,P089,27
2024-06,P090,153
2024-06,P091,72
2024-06,P093,66
2024-06,P094,87
2024-06,P096,135
2024-06,P097,6
2024-06,P100,27
2024-07,P003,66
2024-07,P005,24
2024-07,P006,75
2024-07,P007,27
2024-07,P008,180
2024-07,P009,51
2024-07,P011,54
2024-07,P013,87
